,Data,Id,Tweet Text,UserName,Location,Hashtags
0,2017-12-28 16:02:10+00:00,946410957525225474,Thanks for covering ts @reenadhankher @city_spidey @AuraRwa @ankit_vohra1 @life_spaces @anandmahindra #wastemanagement #segregation #Decentralized @cmohry https://t.co/JRPRnHbeIo,yasheshyadav,"Rewari, Gurgaon ","['wastemanagement', 'segregation', 'Decentralized']"
1,2017-12-18 16:23:27+00:00,942792437180792832,"My first #vegan #wallet no #leather or #plastic #eco #green #peopletree #gift #Delhi @ Gurgaon,… https://t.co/7Zpu2A71wc",Modhgil,"Delhi, London, San Francisco","['vegan', 'wallet', 'leather', 'plastic', 'eco', 'green', 'peopletree', 'gift', 'Delhi']"
2,2017-12-18 10:36:56+00:00,942705230789074944,@SwachhBharatGov #Composting shd be mandatory where food is prepared and served. A lot of money is spent of waste collection/segregation. Govt shd highlight the benefits of #WasteManagement to all. It will take time but it will be worth it all in the end. Tagging @GarbageGardenIN !,GuptaGie,New Delhi,"['Composting', 'WasteManagement']"
3,2017-12-15 12:49:25+00:00,941651406762557440,"#CRIS #Technology easy to install, almost impossible to maintain. Need #skill and long term commitment. Else it will add to rising Mounds #Gazipur #Garbage kind @Indianrlyinfo https://t.co/GVZzzt3N8E",RcAnalyst,"Gurgaon, India","['CRIS', 'Technology', 'skill', 'Gazipur', 'Garbage']"
4,2017-12-13 11:46:34+00:00,940910814231326720,This shows how incapable Noida's Municipal #WasteManagement system is. @myogiadityanath https://t.co/hF3IPTLRwi,gautamshefali14,New Delhi,['WasteManagement']
5,2017-12-13 11:08:19+00:00,940901191508140032,#TowaSo stall at #esri user conference. #Delhi is calling for #WasteManagement. @ The Leela… https://t.co/o3YNQZ7KkC,towasoIND,"Jamshedpur, Jharkhand","['TowaSo', 'esri', 'Delhi', 'WasteManagement']"
6,2017-12-07 06:18:10+00:00,938653843696390145,@NASA Teams up with @tupperware to Grow Vegetables in Space [Polymer Tent and Pillows Made of #Plastic #Mesh] - CPRJ &amp; @4SPE_Plastics conference https://t.co/WDh87Irnhx,Plast_Solutions,Paris,"['Plastic', 'Mesh']"
7,2017-12-04 12:16:54+00:00,937656957112025088,"Shout out to Swapna Merlin for this wonderful story on God's own Country's #wastemanagement solutions. 
#Sustainability #responsible #tourism 
@AlpaviramOnline definitely of interest to you https://t.co/t8KEJQEzmP",AparnaMudi,"New Delhi, India","['wastemanagement', 'Sustainability', 'responsible', 'tourism']"
8,2017-11-26 06:25:55+00:00,934669528528699392,Workshop on #WasteManagement held at #LotusPanache. It was conducted by @GarbageGardenIN. Overwhelming response by the residents to learn #Composting at home. #SwachhBharat @swatchhbharat @narendramodi @amitabhk87 @virendersehwag @MoHUA_India https://t.co/XNjSugmR1q,GuptaGie,New Delhi,"['WasteManagement', 'LotusPanache', 'Composting', 'SwachhBharat']"
9,2017-11-24 09:40:43+00:00,933993777533894656,"@A2BRestaurant team, is it #necessary to give #polluting #plasticstraw #everytime, even when #customer is #happy #sipping from #glass, plz stop this practice @ArvindKejriwal lets do something on it sir for a less #plastic prone #Delhi https://t.co/86JtbHuYVJ",bhaveshsw,"Gurgaon, India","['necessary', 'polluting', 'plasticstraw', 'everytime', 'customer', 'happy', 'sipping', 'glass', 'plastic', 'Delhi']"
10,2017-11-19 06:11:09+00:00,932129098968784896,"Governments come, get power n go, but don't care 4 basic amenities, as #WasteManagement problem due 2 lack of #PublicDustbins, ppl r unable throw the garbage at proper place 4 #SwachhBharat near #NDRF #GDA  #BJPGhaziabad @myogiadityanath @UPGovt @PMOIndia @dm_ghaziabad https://t.co/B3iqSFbpQo",DrRohtashS,India,"['WasteManagement', 'PublicDustbins', 'SwachhBharat', 'NDRF', 'GDA', 'BJPGhaziabad']"
11,2017-11-16 08:06:26+00:00,931070947217489920,"#Management of #menstrual waste by Arundati Murlidharan.
#WasteManagement https://t.co/U3TCVDhCn3",ChintanIndia,"New Delhi, India","['Management', 'menstrual', 'WasteManagement']"
12,2017-11-15 10:33:41+00:00,930745612126978049,"Elets Smart City Summit Aligarh 2017: We will have special discussion track on #WasteManagement with key stakeholders. Are you joining us for deliberation? 

https://t.co/K1DRaiWEqU #SmartCityAligarh  @myogiadityanath  @NNALIGARH https://t.co/bbB5ZN5dXr",SmartCityElets,"New Delhi, India","['WasteManagement', 'SmartCityAligarh']"
13,2017-11-13 02:17:18+00:00,929895919151038464,"The system fails again n again..Need to fix responsibility, especially roads,waste,n water management, #makingofsmartcities #Government #RoadSafety #wastemanagement #WaterManagement @PMOIndia",neerajgaurbjp,"Faridabad, India","['makingofsmartcities', 'Government', 'RoadSafety', 'wastemanagement', 'WaterManagement']"
14,2017-11-04 16:33:01+00:00,926849775688929283,"The biggest challenge in d near future is gonna be #Garbage &amp; #Waste  Management in Land, Water n Air.

#ChennaiFloods #DelhiPollution",abhiktushardas,"Gujarat, India","['Garbage', 'Waste', 'ChennaiFloods', 'DelhiPollution']"
15,2017-11-03 10:16:56+00:00,926392746566328322,Request @noida_authority to come up plans and implementation of #Wastemanagement @fonrwa should raise this issue. #NGT not doing enough.,evasec93,"Sector 93, Noida","['Wastemanagement', 'NGT']"
16,2017-11-03 05:19:49+00:00,926317973702262787,#Wastemanagement a challenge for all few Residents  of #evasector93 like @piyush3pathi do their bit but it's not enough. https://t.co/l2JZM9sUGO,evasec93,"Sector 93, Noida","['Wastemanagement', 'evasector93']"
17,2017-10-30 13:28:13+00:00,924991332707459072,dear @CMOfficeUP @myogiadityanath #Garbage dumping in residential area is a #HealthHazard pls look into this...nearly 1lakh will be affected https://t.co/uO6Hy86gJ8,sachinsingh1010,Noida,"['Garbage', 'HealthHazard']"
18,2017-10-28 12:08:47+00:00,924246566096867328,#politicsofenvironment #solutions have2be #affordable #inclusive #sunitanarain #Thiruvananthapuram #drown or #manage #garbage @PenguinIndia,sreenindia,"Delhi, India","['politicsofenvironment', 'solutions', 'affordable', 'inclusive', 'sunitanarain', 'Thiruvananthapuram', 'drown', 'manage', 'garbage']"
19,2017-10-23 04:35:53+00:00,922320651821596672,Meeting with delegation from Colombo Municipal Council on #WasteManagement #SwachhBharatAbhiyan  @SwachhBharatBot @PMOIndia @LtGovDelhi https://t.co/Q4BxlvnUos,DDSILtd,"Okhla, New Delhi","['WasteManagement', 'SwachhBharatAbhiyan']"
20,2017-10-21 02:42:00+00:00,921567213244391424,The clean India now need to manage this colossal challenge @swachhindia #ClimateAction #SmartCities  #wastemanagement https://t.co/gMyHaeWwkx,kirtimishra1,New Delhi,"['ClimateAction', 'SmartCities', 'wastemanagement']"
21,2017-10-13 07:13:01+00:00,918736315704688641,@SDMC_Official and @DDSILtd discussing #SwachhSurvekshan for better ranking in #wastemanagement in 2018. #SwachhBharat  @MoHUA_India https://t.co/816iB8LpbY,DDSILtd,"Okhla, New Delhi","['SwachhSurvekshan', 'wastemanagement', 'SwachhBharat']"
22,2017-10-12 07:51:42+00:00,918383662005022720,"#Home-grown #wheatgrass sprouts in #takeaway #plastic #food #boxes.
#Minerals #Vitamins #Proteins
#Health #Harmony #Happiness https://t.co/DOn8WtiqGQ",rahulkumarindia,"New Delhi, India","['Home', 'wheatgrass', 'takeaway', 'plastic', 'food', 'boxes', 'Minerals', 'Vitamins', 'Proteins', 'Health', 'Harmony', 'Happiness']"
23,2017-10-11 04:51:46+00:00,917975993117302784,#IPCSColumns | '#Maritime Matters' by Vijay Sakhuja | '#Plastic Litter: The Challenge at #Sea': https://t.co/zrBFPYsd61,IPCSNewDelhi,"18 Link Road, Jungpura Ex","['IPCSColumns', 'Maritime', 'Plastic', 'Sea']"
24,2017-10-09 08:30:29+00:00,917306257119125504,#seasalt #contamination  #what is the world coming too  #use #Himalayan #salt #from before the #times of #plastic   https://t.co/6TijNPmKjP,AkshayMalhtra,"New Delhi, Delhi","['seasalt', 'contamination', 'what', 'use', 'Himalayan', 'salt', 'from', 'times', 'plastic']"
25,2017-10-07 10:15:46+00:00,916607979595509760,"That moment when PM @narendramodi is at the #FIFAU17WC and all you can see is #garbage around the stadium. #SwachhBharat, really? @PMOIndia https://t.co/bjDuUbTPnz",IhitRao,"Delhi, India","['FIFAU17WC', 'garbage', 'SwachhBharat']"
26,2017-10-06 04:51:27+00:00,916163973354995712,High time we realize the importance of #landfill management. #WasteManagement #SwachhBharat #MyCleanIndia @_WeMeanToClean @SwachhBharatGov https://t.co/B4pDNyEjmw,DDSILtd,"Okhla, New Delhi","['landfill', 'WasteManagement', 'SwachhBharat', 'MyCleanIndia']"
27,2017-10-05 12:12:41+00:00,915912625506082816,Protest street no more.. #NGT bans protests at #JantarMantar Protests now only at #RamlilaGrounds to curb #noisepollution #garbage,AneeshaMathur,Delhi,"['NGT', 'JantarMantar', 'RamlilaGrounds', 'noisepollution', 'garbage']"
28,2017-10-03 17:57:49+00:00,915274703953989632,We 125 crore Indians can certainly achieve #Gandhiji's dream &amp; Modi ji's vision of @SwaachBharat if v all #BIN #GARBAGE @SwaachataHiSewa https://t.co/1GCVikvvgS,yogendrasaxena6,"New Delhi, India","['Gandhiji', 'BIN', 'GARBAGE']"
29,2017-10-02 06:56:12+00:00,914745814873812994,Honorable MP @M_Lekhi speaking to @SDMC_Official on #wastemanagement and citizen participation. #SwachhBharatAbhiyan @SwachhBharatBot https://t.co/Zv2NqA5dHx,DDSILtd,"Okhla, New Delhi","['wastemanagement', 'SwachhBharatAbhiyan']"
30,2017-09-28 05:57:00+00:00,913281367819018241,It is estimated worldwide that 1 trillion #plastic bags are used and discarded every year! https://t.co/mIRcZA4mN8,ecounifying_Ind,"New Delhi, India",['plastic']
31,2017-09-28 04:00:53+00:00,913252144525934592,"@AsmitaTheatre presented it’s hard hitting Street Play on Cleanliness #GARBAGE at #ONGC #UrjaBhawan Vasant Kunj.
Wrtn &amp; Dir by @ArvindGaur https://t.co/p8ljaaVOE4",IamRamanKra,New Delhi,"['GARBAGE', 'ONGC', 'UrjaBhawan']"
32,2017-09-27 18:08:27+00:00,913103054051741696,"India houses over 60% of the world’s open defecators, #EcoUnifyingIndia #plastic tiles can be used to built smart toilets #SwachhataHiSeva https://t.co/8jlJuKVaoP",ecounifying_Ind,"New Delhi, India","['EcoUnifyingIndia', 'plastic', 'SwachhataHiSeva']"
33,2017-09-26 07:42:53+00:00,912583236143824897,"Don't just sit back, it's time we pick up #plastic &amp; #recycle it. Check our #greenproject to know how https://t.co/29NF0bg4Xe",ecounifying_Ind,"New Delhi, India","['plastic', 'recycle', 'greenproject']"
34,2017-09-25 10:21:17+00:00,912260710637330432,As per the estimates of Central Pollution Control Board daily addition to untreated #plastic in Delhi alone is estimated at 275.6 tonnes,ecounifying_Ind,"New Delhi, India",['plastic']
35,2017-09-25 08:28:29+00:00,912232324967784448,It is alarming that only about 10 percent of the #plastic consumed is recycled! #RecycleWeek https://t.co/qdpdPjhM6P,ecounifying_Ind,"New Delhi, India","['plastic', 'RecycleWeek']"
36,2017-09-23 21:37:16+00:00,911706052508270592,"#BJP files plaint against #Karnataka CM #Siddaramaiah, minister #KJGeorge over #garbage scam
https://t.co/a5xtGAC7af https://t.co/BlY7J20MPl",FinancialXpress,India,"['BJP', 'Karnataka', 'Siddaramaiah', 'KJGeorge', 'garbage']"
37,2017-09-23 16:07:47+00:00,911623134310047744,4 me #SUSTAINABLECITIES or @SwaachBharat mean #clean #air #potable #water #garbage #pollution &amp; #noise free #roads 24x7 #electricity supply,yogendrasaxena6,"New Delhi, India","['SUSTAINABLECITIES', 'clean', 'air', 'potable', 'water', 'garbage', 'pollution', 'noise', 'roads', 'electricity']"
38,2017-09-23 10:48:12+00:00,911542712595185665,@swachhbharat With mission #SwachhataHiSeva we are creating #plastic tiles out of #plasticwaste which can be used to make public toilets. Support us https://t.co/OknG1LeOiV,ecounifying_Ind,"New Delhi, India","['SwachhataHiSeva', 'plastic', 'plasticwaste']"
39,2017-09-23 09:05:26+00:00,911516846779662336,"#plastic tiles out of #plasticwaste which are cost- effective, durable &amp; eco-friendly!ShaynaEcounified https://t.co/CeX5bOrxdl via @YouTube",ecounifying_Ind,"New Delhi, India","['plastic', 'plasticwaste']"
40,2017-09-23 09:04:07+00:00,911516519049437185,@sureshpprabhu @startupindia  @CimGOI seeking financial support to manufacture #plastic tiles by #recycling #plasticwaste https://t.co/tzFDUVpAlw,ecounifying_Ind,"New Delhi, India","['plastic', 'recycling', 'plasticwaste']"
41,2017-09-23 08:58:11+00:00,911515024908279808,@sunitanar We are the first to bring a revolutionary tech in the market that can convert #plasticwaste into #renewable #plastic tiles. https://t.co/Wpba7s7doA,ecounifying_Ind,"New Delhi, India","['plasticwaste', 'renewable', 'plastic']"
42,2017-09-20 02:19:05+00:00,910327421970391040,"This is what we #human #create 
G for #GOD 
G for #GARBAGE 

#habits #nature #practices… https://t.co/liFVAOggop",NavneetKAhuja,Faridabad (Delhi NCR) India,"['human', 'create', 'GOD', 'GARBAGE', 'habits', 'nature', 'practices']"
43,2017-09-06 07:22:45+00:00,905330413681295360,#Garbage dumped &amp; garbage trucks parked in #Delhi #park where children played earlier. https://t.co/8FcdhYbosD @TOIDelhi https://t.co/upT8vOcmZU,AlokKNMishra,"New Delhi, India","['Garbage', 'Delhi', 'park']"
44,2017-09-04 14:39:25+00:00,904715530174529536,Poorly managed #landfill  sites are grey area in scientific #WasteManagement  process. It can be solved by #segregation at source #ghazipur,DDSILtd,"Okhla, New Delhi","['landfill', 'WasteManagement', 'segregation', 'ghazipur']"
45,2017-09-02 16:44:48+00:00,904022304815955968,@noida_authority @dmgbnagar @swachhbharat @SwachhBharatGov please take necessary action otherwise it will become permanent #dumping  place of #garbage https://t.co/C5bUCLnLbK,Sharnam_Pankaj,,"['dumping', 'garbage']"
46,2017-09-02 05:57:06+00:00,903859307896127488,"#SwachhBharat needs #introspection, #people #die of #Garbage 
#india #government #BJP #AAP #Congress #Modi #RSS #WHO #dengue #malaria#Viral https://t.co/WyT7xdTvtv",professorjoshi,"New Delhi, India","['SwachhBharat', 'introspection', 'people', 'die', 'Garbage', 'india', 'government', 'BJP', 'AAP', 'Congress', 'Modi', 'RSS', 'WHO', 'dengue']"
47,2017-08-29 05:27:40+00:00,902402348810510336,"""Using a plastic bag can now possibly get you jail time in Kenya"" https://t.co/rjdxgYqzt1 #foreign #Plastic",amrishktrivedi,india,"['foreign', 'Plastic']"
48,2017-08-26 08:15:47+00:00,901357491564363776,@woodymcfarley Vote for Wilma Rodrigues. #globalcitizen #zerowaste #wastemanagement,SaahasZeroWaste,"Bangalore, India","['globalcitizen', 'zerowaste', 'wastemanagement']"
49,2017-08-21 17:39:50+00:00,899687502306353154,#Chandigarh #City #Beautiful and #Floods Indians think for #clean India &amp; do not dispose #garbage in #drains @SwaachBharat,yogendrasaxena6,"New Delhi, India","['Chandigarh', 'City', 'Beautiful', 'Floods', 'clean', 'garbage', 'drains']"
50,2017-08-21 15:02:10+00:00,899647822437392384,"Same problem of #plastic is with #Cows, even humans drinking water from #PlasticBotels is worst https://t.co/Gr3tSfJ0l2",gopalkagarwal,noida,"['plastic', 'Cows', 'PlasticBotels']"
51,2017-08-16 15:07:10+00:00,897837143732568064,Watched #ToiletEkPremKatha  movieof the time to motivate villagers Time to make on #garbage - No #littering 4 #clean India @SwaachBharat,yogendrasaxena6,"New Delhi, India","['ToiletEkPremKatha', 'garbage', 'littering', 'clean']"
52,2017-08-13 17:44:06+00:00,896789473924595712,@Dell_IN your tech #support is worst and the #paid #garbage @McAfee #software is of no use. Both of your support is not connecting,Bakshii4,Delhi,"['support', 'paid', 'garbage', 'software']"
53,2017-08-09 17:51:25+00:00,895341764306796544,@EnvAgency @MoHFW_INDIA @UNEP @WHO @guardianeco @drharshvardhan pls set a mechanism of #plastic production &amp; disposal.Control is inevitable,shahnaazkhan15,new delhi,['plastic']
54,2017-08-09 17:46:47+00:00,895340597795471360,@UNICEF @UNICEFIndia @WHO @narendramodi_in @narendramodi it's high time that we realise to control/ban #plastic use.#harming our 🌎 #wakeup,shahnaazkhan15,new delhi,"['plastic', 'harming', 'wakeup']"
55,2017-08-04 12:11:56+00:00,893444388487020544,"@HongyijigHK #Plastic #Injection #Mould #Manufacturers from #China and #Taiwan, serving #industry in #Productdesigning, #ProductEngineering https://t.co/119CmM3k2B",HongyijigHK,Delhi,"['Plastic', 'Injection', 'Mould', 'Manufacturers', 'China', 'Taiwan', 'industry', 'Productdesigning', 'ProductEngineering']"
56,2017-08-01 09:58:38+00:00,892323680268591104,School awareness programs today #SDMC Tughlakabad @rameshbidhuri @swachhbharat #segregation #wastemanagement @_WeMeanToClean @ILFSEducation https://t.co/q0YTXPzjJ0,DDSILtd,"Okhla, New Delhi","['SDMC', 'segregation', 'wastemanagement']"
57,2017-07-31 07:30:25+00:00,891923991081787392,Talking to kids of DPS EoK about #wastemanagement #SwachhBharat  #segregation @PMOIndia   @SwachhBharatGov @ilfsenvironment @narendramodi https://t.co/V9d0exLUSF,DDSILtd,"Okhla, New Delhi","['wastemanagement', 'SwachhBharat', 'segregation']"
58,2017-07-30 11:42:42+00:00,891625095134720001,#SupremeCourt #Petition against #Garbage and for safe and potable #water https://t.co/T4pQbl4Iye,jagohindustan,New Delhi,"['SupremeCourt', 'Petition', 'Garbage', 'water']"
59,2017-07-27 15:54:32+00:00,890601303902085125,People are worrying about ice berg in anartica. We have tons of plastic bag in our neighbour hood Gazipur landfill Delhi. #Garbage,pillaimk,New Delhi,['Garbage']
60,2017-07-26 06:58:02+00:00,890103902825304065,Interacting with #schoolchildren in #Delhi about #wastemanagement and #segregation @PrakashJavdekar @swachhbharat #SwachhBharatAbhiyan https://t.co/OGf62n7UUn,DDSILtd,"Okhla, New Delhi","['schoolchildren', 'Delhi', 'wastemanagement', 'segregation', 'SwachhBharatAbhiyan']"
61,2017-07-26 05:53:48+00:00,890087738405474304,@FrescoResidents #RTI filed with #NGT for information about #garbage dumping in Noida sector 137. https://t.co/EYr1SxQutT,jagohindustan,New Delhi,"['RTI', 'NGT', 'garbage']"
62,2017-07-25 13:51:18+00:00,889845519144689664,Great move #Delhi Municipal Corporation - Water ATMs provide clean H2O + reduce #plastic waste  @htTweets @kkrader https://t.co/wXp08PMgyb,tthor21,Copenhagen,"['Delhi', 'plastic']"
63,2017-07-22 12:18:22+00:00,888734964484775938,"#Plastic #Injection #Mould #Manufacturers from #China , #Taiwan, serving #industry in #Productdesigning, #ProductEngineering, #Prototyping https://t.co/EWU5Kw1wFf",HongyijigHK,Delhi,"['Plastic', 'Injection', 'Mould', 'Manufacturers', 'China', 'Taiwan', 'industry', 'Productdesigning', 'ProductEngineering', 'Prototyping']"
64,2017-07-20 12:43:05+00:00,888016409778724864,"We are #Plastic #Injection #Mould #Manufacturers from #China and #Taiwan, serving #industry in #Productdesigning, #ProductEngineering https://t.co/wzb12WtoJr",HongyijigHK,Delhi,"['Plastic', 'Injection', 'Mould', 'Manufacturers', 'China', 'Taiwan', 'industry', 'Productdesigning', 'ProductEngineering']"
65,2017-07-19 22:39:31+00:00,887804119603228672,Facts which is a BIG concern now #garbage #environment #SwachhBharat #pmoindia https://t.co/hNxde176kq,rajeshsepia,India,"['garbage', 'environment', 'SwachhBharat', 'pmoindia']"
66,2017-07-11 06:08:46+00:00,884655686042255360,"How #Garbage turned a Delhi rag picker into an #entrepreneur. He creates wealth from waste. @TOIDelhi
#SwachhBharat https://t.co/kuzvGcVT1b https://t.co/Fv3kxLjbaM",AlokKNMishra,"New Delhi, India","['Garbage', 'entrepreneur', 'SwachhBharat']"
67,2017-07-07 12:24:17+00:00,883300638104236032,"GIGO principle in 'media glossary'. One word, #Garbage. https://t.co/lu1PmGBggm",BuzzDrivers,Nowhere,['Garbage']
68,2017-07-05 06:29:15+00:00,882486515376439296,#garbage dumped on the roadside at Shastri Park. Pic: Yogesh Kumar @swachhbharat @SwachhBharatGov #SwachhBharat https://t.co/zBmYj9w5AR,TOIDelhi,"New Delhi, India","['garbage', 'SwachhBharat']"
69,2017-07-02 09:18:56+00:00,881442054680621056,"#Waterlogging, open sewers &amp; #garbage heaps have made #Sadatpur extension in #Shahdara inhabitable. Pic: Anuradha Pundir #citizenreporter https://t.co/jAgt7VNu65",TOIDelhi,"New Delhi, India","['Waterlogging', 'garbage', 'Sadatpur', 'Shahdara', 'citizenreporter']"
70,2017-06-23 08:45:23+00:00,878172117316927488,#Garbage lifting hit in East #Delhi as sanitation staff locked RR depot in Jhilmil where garbage trucks are parked: EDMC official @TOIDelhi,AlokKNMishra,"New Delhi, India","['Garbage', 'Delhi']"
71,2017-06-21 07:02:09+00:00,877421362276585473,You (MCD) are busy regularising everything. It is all your fault- #DelhiHC Chief justice on #Garbage #unauthorisedColonies,AneeshaMathur,Delhi,"['DelhiHC', 'Garbage', 'unauthorisedColonies']"
72,2017-06-21 06:58:31+00:00,877420448492929025,Skipping Delhi HC hearing on #Garbage SDMC commissioner on junket abroad to learn #garbagemanagement while work languishes @TimesNow,AneeshaMathur,Delhi,"['Garbage', 'garbagemanagement']"
73,2017-06-14 17:24:10+00:00,875041185055875072,Who found the #garbage #justasking❓ https://t.co/Mm8SaeepPA,sanjeevroy,New Delhi,"['garbage', 'justasking']"
74,2017-06-10 05:45:44+00:00,873415865240141825,"Have u noticed how 'most all #Lakers ""fans"" have quietly turned into #GSW ones in the last 3 years? Sounds familiar? #plastic 

#CavsNation https://t.co/SZUkCCkEt1",rekhank,"New Delhi, India","['Lakers', 'GSW', 'plastic', 'CavsNation']"
75,2017-06-05 05:13:24+00:00,871595789478379520,"Need to take a pledge, one and all,  #greenplanet #wastemanagement is first step. honor to be with @MVenkaiahNaidu @M_Lekhi #SwachhBharat https://t.co/mCxb6kRqKC",DeepaAthlete,,"['greenplanet', 'wastemanagement', 'SwachhBharat']"
76,2017-06-05 04:42:30+00:00,871588012131360768,With @sinha_arunima at #Talkatora together urging citizens to be self motivated towards caring for our planet #wastemanagement #greenplanet https://t.co/HxXS5iffmF,DeepaAthlete,,"['Talkatora', 'wastemanagement', 'greenplanet']"
77,2017-06-03 09:33:12+00:00,870936393945456640,"#MCD officials not ready to take #bribe &amp;
clean the #garbage dumped on the roads.
https://t.co/9UeB3RB50d

#BJP #highcourt #GSTIndia #Dengue https://t.co/apNORqRdba",AlokKNMishra,"New Delhi, India","['MCD', 'bribe', 'garbage', 'BJP', 'highcourt', 'GSTIndia', 'Dengue']"
78,2017-06-02 07:37:09+00:00,870544803808727040,Delhi HC issues showcause notice for contempt against all three #MCD commissioners over #garbage #dengue why cleaning not done? @TimesNow,AneeshaMathur,Delhi,"['MCD', 'garbage', 'dengue']"
79,2017-05-22 15:12:23+00:00,866673098577268740,@Gupta_vijender situation hasn't improved over the years #Garbage #Dengue #chickengunya #waterlogging &amp; we want ṭo make it like Shanghai.All hopes lost,bolpramodbol,"Gurgaon, Haryana","['Garbage', 'Dengue', 'chickengunya', 'waterlogging']"
80,2017-05-11 03:49:58+00:00,862515097234788353,"Some people are #spreading #garbage in the streets and if they say something, arguments like they have their own place.. https://t.co/EdD72wcc9w",rghv0001994,"Uttar Pradesh, India","['spreading', 'garbage']"
81,2017-04-22 22:10:56+00:00,855906793846849536,"Like every city, #Delhi too has its #civic issues frm #garbage dump to potholes in streets &amp; open #manholes. #MCDelections2017 is #news 1/2",pallabghosh,Delhi,"['Delhi', 'civic', 'garbage', 'manholes', 'MCDelections2017', 'news']"
82,2017-04-09 11:49:26+00:00,851039345855344642,Gurgaon or Garbagegaon? My post as Citizen Reporter @timesofindia @TOIDelhi #swatchbharat #garbage #gurgaon https://t.co/IYIenSqFan,sourish247,,"['swatchbharat', 'garbage', 'gurgaon']"
83,2017-03-25 03:21:27+00:00,845475691537842176,"@RadhamohanBJP sir
Please Ban use of #plastic bags for packing milk! Instead #glass_bottles must be used! Environment protection and healthy",GauravBansal016,"Uttam Nagar, New Delhi","['plastic', 'glass_bottles']"
84,2017-03-19 13:28:34+00:00,843454148603498496,"The waste dustbin turned beautifully 
#wastemanagement 
#dustbin
#inspiration 
#instagardner… https://t.co/8ARuM0u1aa",ajaykumarjha197,"दिल्ली, भारत","['wastemanagement', 'dustbin', 'inspiration', 'instagardner']"
85,2017-03-09 05:25:41+00:00,839708750415986688,Today is a good day to read about how this grocery store helps you shop trash-free https://t.co/yLq9PKmqBm #zerowaste #wastemanagement,VibhutiJaswal,"Mumbai, India","['zerowaste', 'wastemanagement']"
86,2017-02-28 06:52:38+00:00,836469140009332736,"What do #Cows &amp; #Cattle have to do on #Delhi roads? What do they eat other than #Plastic? #AAP #BJP sleep! Delhi ignored.
GobindPuri Kalkaji https://t.co/dfbWnhjXTa",SK_Chowdhary,New Delhi,"['Cows', 'Cattle', 'Delhi', 'Plastic', 'AAP', 'BJP']"
87,2017-01-18 13:58:11+00:00,821718328695734273,"*Must Watch* to see how #BJP
backed-up #MCD is using #Filth/
 #Garbage as tools of #Rampant
Corruption in #Delhi ! 🎅
https://t.co/WqmByaRIlt",gsrandhir,"New Delhi, India","['BJP', 'MCD', 'Filth', 'Garbage', 'Rampant', 'Delhi']"
88,2017-01-09 09:51:21+00:00,818394723559743488,"#NGT issues notice to Centre, Delhi govt on plea challenging city govt's 2012 notification imposing a blanket ban on use of #plastic bags",FinancialXpress,India,"['NGT', 'plastic']"
89,2017-01-03 16:58:15+00:00,816327827494764544,"Magic happens...... and created also 
##instagram 
#instagram 
#instaphoto 
#wastemanagement… https://t.co/v2hv9y56KG",ajaykumarjha197,"दिल्ली, भारत","['instagram', 'instagram', 'instaphoto', 'wastemanagement']"
90,2017-01-03 16:50:42+00:00,816325927445655552,"Silence speaks louder
#instagram 
#instaphoto 
#flowers 
#wastemanagement 
#plasticbottles
Lets… https://t.co/WAOoSvBMnW",ajaykumarjha197,"दिल्ली, भारत","['instagram', 'instaphoto', 'flowers', 'wastemanagement', 'plasticbottles']"
91,2017-01-03 14:10:35+00:00,816285633505271810,"# Instagram
 #instaphoto photo 
#santoshivatika 
#flowers 
#wastemanagement
# tinyplants… https://t.co/2zIvfjoT9g",ajaykumarjha197,"दिल्ली, भारत","['instaphoto', 'santoshivatika', 'flowers', 'wastemanagement']"
